,word,frequency
0,'s,3533
1,car,3438
2,n't,3115
3,get,2566
4,like,2381
5,say,2313
6,one,2013
7,good,1934
8,new,1832
9,think,1797
10,would,1795
11,'',1707
12,2012,1691
13,go,1631
14,drive,1605
15,look,1602
16,year,1555
17,``,1546
18,make,1363
19,wife,1358
20,well,1326
21,tech,1248
22,much,1233
23,also,1197
24,see,1188
25,know,1178
26,time,1137
27,engineer,1136
28,even,1125
29,network,1100
30,buy,1094
31,awd,1091
32,chris,1089
33,really,1085
34,skalski,1083
35,back,1065
36,still,1037
37,'m,1036
38,lot,1023
39,model,1013
40,use,1011
41,...,997
42,2020,976
43,mine,976
44,vehicle,932
45,take,919
46,want,906
47,way,873
48,2018,862
49,need,852
50,could,851
51,come,833
52,seem,812
53,price,782
54,2.4,782
55,thing,778
56,engine,746
57,sedan,744
58,great,742
59,sport,737
60,'ve,736
61,many,728
62,big,720
63,mpg,715
64,2016,714
65,mile,706
66,4ws,704
67,last,701
68,sure,698
69,people,691
70,right,680
71,nice,674
72,test,658
73,find,652
74,high,631
75,interior,616
76,problem,616
77,bad,615
78,never,615
79,give,612
80,2015,610
81,probably,604
82,work,601
83,sell,601
84,pretty,593
85,long,591
86,2014,589
87,low,587
88,midsize,577
89,dealer,576
90,first,573
91,something,567
92,though,567
93,sale,561
94,best,552
95,old,549
96,....,547
97,less,546
98,small,545
99,ecoboost,542
100,maybe,542
101,base,541
102,since,535
103,little,534
104,deal,532
105,day,532
106,put,517
107,keep,517
108,2017,517
109,month,513
110,power,512
111,speed,507
112,try,503
113,'d,503
114,ca,501
115,fwd,494
116,start,489
117,every,484
118,post,480
119,may,479
120,road,479
121,around,474
122,wheel,472
123,actually,464
124,two,460
125,sh-awd,456
126,change,456
127,2013,455
128,premium,454
129,2022,453
130,point,453
131,mb,453
132,maverick,452
133,u,450
134,lariat,449
135,feel,448
136,number,445
137,x-5,434
138,driver,432
139,ml350,431
140,35i,431
141,might,430
142,love,430
143,top,430
144,cost,428
145,issue,428
146,'ll,427
147,next,426
148,bit,426
149,end,424
150,consider,423
151,another,421
152,'re,420
153,xlt0,419
154,far,417
155,almost,415
156,rear,415
157,least,408
158,ago,407
159,fuel,405
160,performance,405
161,include,403
162,lease,403
163,size,402
164,tire,402
165,pay,400
166,read,398
167,plus,396
168,http,395
169,offer,393
170,turbo,393
171,front,391
172,..,388
173,tell,386
174,mean,385
175,close,384
176,different,377
177,feature,374
178,compare,373
179,cvt,372
180,always,369
181,light,368
182,system,367
183,let,367
184,review,365
185,either,360
186,10,360
187,auto,359
188,highway,353
189,transmission,353
190,agree,352
191,guess,351
192,enough,347
193,design,346
194,hard,345
195,real,345
196,cheap,341
197,type,341
198,gas,339
199,sound,338
200,run,338
201,hybrid,334
202,'14,334
203,v6,331
204,large,330
205,choice,329
206,hp,326
207,quite,326
208,quality,325
209,money,324
210,replace,322
211,reason,322
212,add,321
213,ride,317
214,tour,316
215,especially,316
216,today,315
217,option,314
218,convenience'17,314
219,red,312
220,manual,312
221,guy,310
222,second,309
223,side,306
224,check,303
225,ever,303
226,stick,300
227,warranty,300
228,etc,298
229,epa,298
230,list,296
231,purchase,295
232,2019,293
233,part,292
234,trip,292
235,week,291
236,experience,290
237,line,290
238,area,289
239,mileage,289
240,kind,288
241,help,287
242,anything,287
243,own,287
244,market,287
245,control,285
246,standard,280
247,mid,280
248,premiere0,280
249,se,279
250,couple,279
251,without,278
252,yet,277
253,difference,277
254,show,276
255,current,275
256,3.6,275
257,brand,274
258,cski,274
259,turn,274
260,family,272
261,yes,271
262,available,271
263,course,268
264,do,268
265,fine,266
266,nothing,266
267,class,265
268,away,264
269,leave,264
270,--,261
271,build,258
272,call,257
273,move,256
274,average,256
275,others,255
276,already,252
277,extra,248
278,notice,247
279,value,246
280,owner,246
281,inside,245
282,hear,244
283,fact,243
284,hit,241
285,believe,241
286,huge,239
287,although,236
288,driving,234
289,however,234
290,buyer,234
291,automatic,232
292,2001,232
293,place,232
294,company,231
295,limit,228
296,else,228
297,overall,227
298,someone,226
299,full,224
300,edmunds,224
301,level,222
302,mention,221
303,past,221
304,rather,220
305,handle,219
306,room,219
307,easy,216
308,gm,215
309,due,214
310,talk,214
311,brake,213
312,trim,213
313,kid,212
314,saw,212
315,4wd,211
316,anyway,211
317,trade,210
318,stop,210
319,short,210
320,30,208
321,sh,208
322,reliability,207
323,camera,206
324,must,205
325,live,205
326,term,205
327,trd,205
328,motor,204
329,similar,204
330,fast,204
331,care,202
332,color,202
333,report,201
334,fun,201
335,late,201
336,rating,201
337,home,201
338,style,201
339,three,201
340,everything,201
341,20,199
342,wonder,199
343,figure,198
344,2011,197
345,door,197
346,world,196
347,able,196
348,benjaminh,195
349,black,194
350,leather,192
351,remember,192
352,sit,191
353,instead,191
354,set,191
355,economy,190
356,case,190
357,sel,189
358,wait,189
359,happen,189
360,version,188
361,state,188
362,mph,188
363,head,188
364,product,187
365,noise,186
366,anyone,186
367,expect,185
368,except,185
369,traffic,184
370,pic,184
371,wo,183
372,worth,183
373,several,182
374,gray,182
375,service,181
376,usually,180
377,passenger,180
378,akirby,180
379,spend,179
380,save,177
381,ask,177
382,repair,177
383,exactly,177
384,job,176
385,thanks,176
386,60,176
387,quiet,175
388,happy,175
389,expensive,174
390,rental,174
391,everyone,173
392,spot,173
393,break,172
394,son,172
395,handling,172
396,wrong,171
397,hold,171
398,friend,170
399,yeah,170
400,button,170
401,pearl,170
402,true,169
403,manufacturer,169
404,comparison,169
405,behind,169
406,per,168
407,mid-sized,168
408,example,167
409,lol,167
410,trunk,166
411,recall,166
412,unless,166
413,matter,165
414,safety,164
415,'16,164
416,certainly,163
417,window,163
418,steer,163
419,fall,163
420,visibility,163
421,fix,163
422,'15,163
423,mind,162
424,stickguy,161
425,rat,161
426,brian125,161
427,early,160
428,comfortable,160
429,tt,160
430,quick,159
431,shift,159
432,forum,159
433,idea,158
434,oil,157
435,material,157
436,misano,157
437,'19,157
438,discount,156
439,cover,155
440,push,155
441,lead,155
442,dealership,155
443,open,155
444,whole,155
445,torque,154
446,local,154
447,definitely,154
448,improve,154
449,mirror,154
450,.....,154
451,package,154
452,prefer,153
453,consumer,152
454,generation,152
455,suv,151
456,understand,151
457,free,150
458,imo,150
459,compact,150
460,tank,150
461,comment,149
462,stuff,149
463,pick,148
464,half,148
465,felt,147
466,folk,147
467,surprise,147
468,center,147
469,drop,147
470,recently,146
471,40,146
472,screen,145
473,hope,145
474,likely,145
475,styling,144
476,life,144
477,range,144
478,bring,144
479,total,144
480,4-motion0,144
481,heat,143
482,2.0,143
483,previous,143
484,2009,142
485,msrp,141
486,regular,140
487,gear,139
488,c.,139
489,radio,139
490,picture,139
491,often,139
492,slow,139
493,sometimes,137
494,weight,137
495,poor,137
496,result,137
497,truck,137
498,decide,137
499,order,136
500,near,136
501,sense,135
502,become,135
503,beat,134
504,unit,134
505,shop,133
506,space,132
507,hand,132
508,along,132
509,stand,132
510,lose,131
511,major,131
512,upgrade,131
513,touch,130
514,15,130
515,reliable,130
516,luxury,130
517,winter,130
518,steering,130
519,increase,129
520,dual,129
521,wish,129
522,excellent,128
523,inch,128
524,0-60,128
525,3.6r,128
526,lack,127
527,foot,127
528,pull,127
529,17,127
530,pass,127
531,suppose,127
532,choose,127
533,exhaust,126
534,dash,126
535,2008,126
536,plenty,126
537,rate,125
538,view,125
539,plan,125
540,longer,125
541,smooth,125
542,basically,125
543,hour,125
544,sticker,125
545,please,125
546,person,125
547,easily,124
548,miss,124
549,enjoy,124
550,backy,124
551,acceleration,123
552,improvement,123
553,cyl,123
554,step,123
555,plastic,122
556,opinion,122
557,body,122
558,recent,122
559,mostly,122
560,18,122
561,later,121
562,cool,121
563,suspension,120
564,cylinder,120
565,share,120
566,possible,120
567,air,119
568,depend,119
569,blind,119
570,oh,118
571,daughter,118
572,cr,117
573,competition,116
574,m6user,116
575,checkeredmunds,116
576,calculatordid,116
577,moderator2015,116
578,all4,116
579,outside,115
580,man,115
581,watch,115
582,fleet,115
583,stay,115
584,faster,115
585,ok,114
586,cruise,114
587,soon,114
588,nearly,114
589,finally,114
590,article,114
591,impressive,113
592,word,113
593,question,113
594,50,113
595,fill,113
596,lane,113
597,challenge,113
598,require,112
599,assume,112
600,write,112
601,forget,112
602,factory,112
603,bet,112
604,crash,111
605,payment,111
606,park,111
607,note,111
608,continue,110
609,sunroof,110
610,heavy,109
611,completely,109
612,claim,109
613,maintenance,109
614,sorry,109
615,cup,109
616,interesting,108
617,eye,107
618,cut,107
619,fan,107
620,hot,107
621,sporty,107
622,sharp,107
623,snow,107
624,suydam,107
625,incentive,106
626,american,106
627,stereo,106
628,combine,106
629,accord,105
630,whether,105
631,interest,105
632,diesel,105
633,wear,105
634,cold,105
635,perhaps,104
636,story,104
637,16,103
638,competitor,103
639,load,103
640,trouble,103
641,lb,103
642,allow,103
643,play,103
644,charge,102
645,clear,102
646,follow,102
647,customer,102
648,protect,102
649,track,102
650,perfect,102
651,1996,102
652,strong,101
653,amount,101
654,doubt,101
655,powertrain,101
656,modern,101
657,link,101
658,rim,101
659,email,100
660,forward,100
661,zero,100
662,touring,100
663,technology,99
664,a/c,99
665,mid-size,99
666,send,99
667,actual,99
668,name,99
669,segment,99
670,titanium,99
671,1995,99
672,factor,98
673,info,98
674,blue,98
675,trans,98
676,commute,98
677,rest,97
678,clean,97
679,hey,97
680,exterior,96
681,70,96
682,admit,96
683,1999,96
684,thought,95
685,19,95
686,slightly,95
687,personally,95
688,rpm,95
689,resale,95
690,alloy,95
691,glad,95
692,liter,95
693,original,95
694,summer,95
695,hate,94
696,wind,94
697,blow,94
698,pressure,94
699,provide,94
700,appreciate,94
701,dollar,94
702,weather,94
703,ad,94
704,club,94
705,volume,93
706,within,93
707,town,93
708,topic,93
709,whatever,93
710,triple,93
711,position,92
712,totally,92
713,fe,92
714,roof,92
715,tax,92
716,four,92
717,across,92
718,minute,92
719,speak,92
720,news,91
721,stock,91
722,cause,91
723,v-6,91
724,normal,91
725,25,91
726,12,91
727,phone,91
728,fail,91
729,fairly,90
730,important,90
731,meet,90
732,solid,90
733,platform,89
734,2010,89
735,roll,89
736,2006,89
737,grand,89
738,absolutely,89
739,imho,89
740,m235i,89
741,xdrive28i,89
742,certain,88
743,realize,88
744,quote,88
745,floor,88
746,redesign,88
747,330i,88
748,318ti,88
749,tend,87
750,hood,87
751,obviously,87
752,decent,87
753,cloth,87
754,replica,87
755,v,86
756,appear,86
757,heck,86
758,street,86
759,equip,86
760,explorerx4,86
761,2.5,85
762,na,85
763,interested,84
764,quickly,84
765,night,84
766,tight,84
767,terrible,84
768,wow,84
769,flat,84
770,correct,84
771,sort,84
772,c,84
773,worry,84
774,somewhat,84
775,insurance,84
776,ab348,84
777,direct,83
778,pump,83
779,condition,83
780,vs.,83
781,avoid,83
782,decision,83
783,e,83
784,common,83
785,advertise,83
786,magazine,82
787,clutch,82
788,fair,82
789,complaint,82
790,discussion,82
791,yesterday,82
792,profit,82
793,replacement,81
794,potential,81
795,age,81
796,display,81
797,together,81
798,site,81
799,horsepower,81
800,garage,81
801,bottom,81
802,automotive,81
803,apparently,80
804,2000,80
805,2007,80
806,gallon,80
807,basic,80
808,catch,79
809,general,79
810,win,79
811,entry,79
812,daily,79
813,r,79
814,source,79
815,26,79
816,nyccarguy,79
817,finish,78
818,force,78
819,recommend,78
820,grow,78
821,simple,78
822,white,78
823,google,78
824,match,77
825,simply,77
826,funny,77
827,production,77
828,hill,77
829,backup,77
830,used,76
831,thousand,76
832,safe,76
833,particular,76
834,imagine,76
835,ahead,76
836,paint,76
837,mark,76
838,weekend,76
839,bumper,76
840,100k,75
841,personal,75
842,6.,75
843,message,75
844,future,75
845,moonroof,75
846,competitive,75
847,measure,74
848,special,74
849,press,74
850,concern,74
851,cross,74
852,game,74
853,box,74
854,throw,74
855,cabin,73
856,k,73
857,awesome,73
858,degree,73
859,period,73
860,learn,73
861,leg,73
862,chance,73
863,weigh,73
864,cash,72
865,significant,72
866,regard,72
867,beautiful,72
868,automaker,72
869,exact,72
870,none,72
871,steel,72
872,main,72
873,1000,72
874,rent,72
875,switch,72
876,board,72
877,walk,72
878,complain,71
879,adjust,71
880,group,71
881,hop,71
882,luck,71
883,content,71
884,update,71
885,36,71
886,otherwise,70
887,record,70
888,minivan,70
889,advantage,70
890,fully,70
891,attractive,70
892,ton,70
893,sign,69
894,race,69
895,return,69
896,kill,69
897,btw,69
898,rid,69
899,c/d,69
900,single,69
901,key,69
902,country,69
903,belt,68
904,equipment,68
905,35,68
906,engineering,68
907,currently,68
908,nicer,68
909,left,68
910,2lt,68
911,2.0t,68
912,visit,68
913,parking,68
914,salesman,68
915,tdi,67
916,round,67
917,jump,67
918,morning,67
919,category,67
920,bother,67
921,wise,67
922,tranny,67
923,relatively,67
924,fog,67
925,dark,67
926,block,66
927,computer,66
928,among,66
929,battery,66
930,75,66
931,3rd,66
932,nav,66
933,buck,66
934,wash,66
935,favorite,66
936,damage,65
937,capacity,65
938,entire,65
939,instal,65
940,willing,65
941,young,65
942,aluminum,65
943,affect,64
944,business,64
945,plant,64
946,america,64
947,answer,64
948,comparable,64
949,andres3,64
950,suspect,63
951,s.,63
952,preference,63
953,mode,63
954,detail,63
955,rebate,63
956,navi,63
957,fee,63
958,limited,63
959,tune,63
960,sensor,62
961,barely,62
962,anymore,62
963,private,62
964,remove,62
965,unfortunately,62
966,instance,62
967,begin,62
968,electric,62
969,pound,62
970,1st,62
971,warm,62
972,maintain,61
973,comparo,61
974,address,61
975,13,61
976,accident,61
977,2nd,61
978,taste,61
979,cvts,61
980,bunch,61
981,mt,61
982,146,61
983,somewhere,61
984,le,61
985,house,61
986,shut,61
987,credit,60
988,produce,60
989,water,60
990,windshield,60
991,rank,60
992,stack,60
993,ohio,60
994,twice,60
995,popular,60
996,roomy,60
997,industry,60
998,station,60
999,wagon,60
